longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_lt1H_OCEAN,ocean_INLAND,ocean_ISLAND,ocean_NEAR_BAY,ocean_NEAR_OCEAN,prediction
-117,23,36,-1017,784,1103,222,2,195167,1,0,0,0,0,139422.3982736715
-117,49,26,-3911,697,1014,457,4,338238,0,1,0,0,0,92530.56961469007
-105,37,32,-1297,347,962,521,3,162336,0,1,0,0,0,8481.88707020221
-119,25,10,-2807,679,1049,510,4,181823,0,0,0,0,1,406086.54654910526
-120,23,40,-759,268,687,337,2,204521,0,0,0,0,1,488663.1795379368
-117,32,35,-1561,1040,785,507,8,376756,0,1,0,0,0,266217.38484503643
-127,24,15,-3011,1171,1435,506,4,352652,0,1,0,0,0,390878.4111729569
-123,40,26,-1295,993,1406,207,5,222879,1,0,0,0,0,137448.4409730935
-125,50,10,-3587,589,1366,174,2,330657,0,0,0,1,0,135757.53359435213
-129,32,38,-3007,558,1246,103,6,52541,0,1,0,0,0,358847.754973976
-104,35,34,-1518,409,620,194,7,157615,0,0,0,0,1,193109.01270084135
-107,28,6,-2149,345,1443,566,3,175614,0,1,0,0,0,80493.49542971201
-112,21,23,-1709,296,1124,578,3,94068,1,0,0,0,0,103424.98107666687
-110,41,8,-2332,263,1261,142,7,157787,0,1,0,0,0,125749.96590204038
-121,27,37,-1082,983,899,331,6,216147,1,0,0,0,0,425604.9145717904
-120,38,16,-1781,759,1264,232,5,229016,0,0,0,0,1,204728.68617777457
-124,43,6,-3969,818,969,138,10,288998,1,0,0,0,0,292979.7322300246
-114,32,30,-2623,590,1018,287,2,300155,0,1,0,0,0,45517.537523368606
-112,23,12,-3960,271,1424,331,8,248073,0,0,0,0,1,258026.01634511922
-104,23,9,-2691,757,1400,216,1,215464,0,1,0,0,0,97579.68648648496
-127,49,29,-3590,1146,1277,345,5,295397,1,0,0,0,0,105755.92595605867
-116,38,38,-1970,874,1070,392,6,373687,1,0,0,0,0,115403.48519198953
-111,37,39,-2055,506,964,407,3,75083,1,0,0,0,0,125900.42421657371
-103,43,9,-1003,330,1075,235,3,353005,0,0,0,0,1,111503.05627275512
-116,47,26,-1702,1068,1094,273,5,245176,0,1,0,0,0,20253.479183191725
-122,46,22,-2068,975,684,533,10,254517,1,0,0,0,0,358961.82586035086
-127,37,40,-1904,944,1294,497,1,120273,0,1,0,0,0,276523.3352895657
-128,30,39,-2152,808,1197,429,8,381718,0,0,0,1,0,529425.5972889178
-126,45,6,-3477,919,667,310,1,163325,1,0,0,0,0,219338.9187729544
-110,23,22,-1713,480,1262,354,5,345404,0,1,0,0,0,80032.97159193998
-130,49,6,-811,897,1355,320,4,251731,1,0,0,0,0,122503.86402428662
-119,34,28,-2869,1149,1434,237,7,256449,0,1,0,0,0,218761.19217892978
-117,49,26,-3757,565,1171,391,1,323434,1,0,0,0,0,164508.25094948403
-114,35,12,-2146,947,1242,508,2,211220,1,0,0,0,0,193034.77104730037
-118,23,30,-1548,1034,698,593,6,335185,0,0,0,0,1,459138.85882809234
-122,37,25,-1999,801,1296,205,8,233018,0,0,0,0,1,353654.60804534086
-128,23,16,-1585,431,620,562,8,307386,1,0,0,0,0,478108.5553868904
-115,46,13,-1733,703,904,197,6,204937,1,0,0,0,0,117610.6335312797
-108,50,27,-3692,604,832,132,6,116698,1,0,0,0,0,108118.12021695613
-109,29,16,-3000,369,1020,375,9,379380,1,0,0,0,0,279796.73198634246
-116,29,33,-1820,368,1128,582,1,367716,0,0,0,1,0,167478.90356840982
-126,31,21,-1975,1000,774,583,3,297673,0,1,0,0,0,452423.2775825753
-122,35,11,-3714,869,1468,365,7,66136,0,0,0,0,1,392568.01713121217
-123,21,23,-3703,583,645,419,5,223280,0,0,0,1,0,712379.1947496627
-111,46,12,-1521,302,995,513,9,135578,1,0,0,0,0,258681.9771565267
-124,24,26,-1038,456,1353,438,1,239098,1,0,0,0,0,595947.7206593662
-100,32,8,-3110,817,1091,349,2,71176,0,1,0,0,0,117842.17321070077
-119,43,5,-788,787,909,231,1,132646,0,0,0,0,1,190338.98827019805
-107,47,27,-1097,881,887,284,2,205601,1,0,0,0,0,130557.91897913083
-130,48,16,-2483,923,881,597,10,102233,0,1,0,0,0,235741.07954246155
-114,37,6,-3674,973,956,405,3,154170,1,0,0,0,0,171836.85053180825
-110,39,27,-2691,913,1415,474,2,267873,0,0,0,1,0,188934.19047078467
-109,30,14,-1641,888,1223,576,1,119744,0,0,0,1,0,256473.32402747148
-108,20,37,-2014,1068,1129,189,4,353444,0,1,0,0,0,74936.04128648792
-113,41,38,-1277,1179,675,546,3,209044,1,0,0,0,0,162242.2689695591
-103,37,37,-1145,279,689,535,6,190749,0,1,0,0,0,58426.91289938046
-108,41,19,-1032,1160,1213,595,2,365735,0,1,0,0,0,160124.94350590114
-112,31,19,-1514,538,1293,151,2,148428,0,1,0,0,0,34516.369336250704
-125,38,10,-3191,976,1297,400,7,381285,0,1,0,0,0,276274.8193253308
-127,43,11,-3606,416,1183,328,1,272708,0,0,0,1,0,140347.67418158453
